unit Unit1;
procedure TForm1.Panel21Click(Sender: TObject);
begin
  if i = 1 then
  dir:= 'D:\AMES-CMA\55_Dissenys Estandard'
  else
  dir:= 'J:\projectes\mecanics\55';
  AbrirDir ;
end;





// UTILITATS

// Restaurar config SW
procedure TForm1.Panel31Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\SldWorks20\Config\restaurar_configuracion.bat');
end;

// Reemplazar componentes SW
procedure TForm1.Panel39Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\ReemplaComponents.exe');
end;

// Actualitzar format
procedure TForm1.Panel61Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\ActFormat.exe');
end;

// Llista de materials
procedure TForm1.Panel50Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\LDM.exe');
end;

// Imprimir conjunt
procedure TForm1.Panel66Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\ImprimirConjunt.exe');
end;

// Sld To Tot
procedure TForm1.Panel59Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\SldToTot.exe');
end;

// Estandarització detectors
procedure TForm1.Panel30Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\comu\catalegs pdf\detectors\estandaritzacio_detectors.xlsx');
end;

// Contactes AMES-CMA
procedure TForm1.Panel54Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\ContactesAMES-CMA.exe');
end;

// Esborrar temporals
procedure TForm1.Panel62Click(Sender: TObject);
begin
  OpenDocument('J:\altres\utilitats\eliminarfitxersbigotis.xlsm');
end;








///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

// E L E C T R I C S

// DOCUMENTACIÓ

// Documentació general
procedure TForm1.Panel55Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\electrics';
  AbrirDir ;
end;

// Visio i NDT
procedure TForm1.Panel8Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\visio i ndt';
  AbrirDir ;
end;

// Llibreries
procedure TForm1.Panel56Click(Sender: TObject);
begin
  dir:= 'J:\llibreries\electrics';
  AbrirDir ;
end;







// SOFTWARE

// Software
procedure TForm1.Panel73Click(Sender: TObject);
begin
  dir:= 'J:\altres\software';
  AbrirDir ;
end;

// Actualitzar CX-One Sysmac
procedure TForm1.Panel74Click(Sender: TObject);
begin
  dir:= 'J:\altres\software\omron\act_cxone_sysmac' ;
  AbrirDir ;
end;








// PROJECTES

// Elèctrics
procedure TForm1.Panel58Click(Sender: TObject);
begin
  dir:= 'J:\projectes\electrics';
  AbrirDir ;
end;

// Visió i NDT
procedure TForm1.Panel81Click(Sender: TObject);
begin
  dir:= 'J:\projectes\visiondt\projects';
  AbrirDir ;
end;












// UTILITATS

// Referències material
procedure TForm1.Panel75Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\electrics\refs_material.ods');
end;

// Registres web
procedure TForm1.Panel76Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\electrics\registros web.ods');
end;

// Corrents màxims
procedure TForm1.Panel77Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\electrics\tabla calculo intensidad admisible normas une.xls');
end;











///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

// A D M I N I S T R A C I Ó   I   L O G Í S T I C A

// DOCUMENTACIÓ

// Personal AMES-CMA
procedure TForm1.Panel27Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\personal';
  AbrirDir ;
end;

// Enviaments a plantes
procedure TForm1.Panel29Click(Sender: TObject);
begin
  dir:= 'I:\cma\enviaments a plantes';
  AbrirDir ;
end;

// Magatzem
procedure TForm1.Panel60Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\magatzem';
  AbrirDir ;
end;

// Calendaris empreses AMES
procedure TForm1.Panel83Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\comu\organigrames_plantes\calendaris_plantes.pdf');
end;

// Organigrames empreses AMES
procedure TForm1.Panel87Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\comu\organigrames_plantes';
  AbrirDir ;
end;








// UTILITATS

// Peticions per LDM
procedure TForm1.Panel40Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\Varis\Soft\ldm_a_gestio\data\peticio_per_ldm.xlsm');
end;

// Gestocs
procedure TForm1.Panel42Click(Sender: TObject);
begin
  MensajeError;
end;






// LANZAPPS

// Gestió IPs
procedure TForm1.Panel68Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\gestioips\projectips.exe');
end;

// Codificació articles
procedure TForm1.Panel70Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\produccio\recanvis\progs\mangarticles.exe');
end;

// Entrada albarans
procedure TForm1.Panel71Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\produccio\recanvis\progs\entrades.exe');
end;
















///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

// M U N T A T G E   I   S A T

// DOCUMENTACIÓ

// Fotos
procedure TForm1.Panel24Click(Sender: TObject);
begin
  dir:= 'J:\projectes\fotos';
  AbrirDir ;
end;

// Publicacions
procedure TForm1.Panel25Click(Sender: TObject);
begin
  dir:= 'J:\projectes\mecanics\publicacions';
  AbrirDir ;
end;

// Maquinaria
procedure TForm1.Panel5Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\comu\maquinaria';
  AbrirDir ;
end;

// Procediments
procedure TForm1.Panel78Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\Procediments' ;
  AbrirDir ;
end;

// Index Procediments
procedure TForm1.Panel88Click(Sender: TObject);
begin
  OpenDocument('I:\cma\index_normes_cma.pdf');
end;

// Verificacions
procedure TForm1.Panel79Click(Sender: TObject);
begin
  dir:= 'J:\projectes\mecanics\verificacions';
  AbrirDir ;
end;

// Prevenció
procedure TForm1.Panel80Click(Sender: TObject);
begin
  dir:= 'I:\cmaprev';
  AbrirDir ;
end;




end.
